product_id,title,author1,srp,publisher,year,quantity,location
9781732399983,Wolfsong,Klune,$17.99 ,Bowker,2019,158,B003
9781580911863,Sister Outsider: Essays and Speeches,Lorde,$16.99 ,Crossing Press,2007,134,B004
9780765385505,Every Heart a Doorway,McGuire,$17.99 ,Tordotcom,2016,154,B004
9780525510871,Fleishman Is in Trouble,Brodesser-Akner,$27.00 ,Random House,2019,147,HQ01
9781631499050,Jesus and John Wayne: How White Evangelicals Corrupted a Faith and Fractured a Nation,Du Mez,$18.95 ,Liveright,2021,72,HQ01
9781594631931,The Kite Runner,Hosseini,$17.00 ,Riverhead Books,2013,219,W002
9780063209787,"Unthinkable: Trauma, Truth, and the Trials of American Democracy",Raskin,$27.99 ,Harper,2022,67,B004
9781492697121,The Macho Paradox: Why Some Men Hurt Women and How All Men Can Help,Katz,$26.99 ,Sourcebooks,2019,134,B002
9780062272034,The Bible Tells Me So: Why Defending Scripture Has Made Us Unable to Read It,Enns,$16.99 ,HarperOne,2015,77,HQ01
9781599635378,20 Master Plots: And How to Build Them,Tobias,$18.99 ,Writer's Digest Books,2012,66,B002
9781250170972,Children of Blood and Bone,Adeyemi,$18.99 ,Henry Holt and Co,2018,20,B003
9780062322586,The State of Affairs: Rethinking Infidelity,Perel,$26.99 ,Harper,2017,3,B004
9780765360038,Warbreaker,Sanderson,$8.99 ,Tor Fantasy,2010,53,B003
9780312367541,A Wrinkle in Time,L'Engle,$6.99 ,Square Fish,2007,138,B004
9780525620808,Mexican Gothic,Moreno-Garcia,$17.00 ,Del Rey,2021,240,B003
9780812981483,Zealot: The Life and Times of Jesus of Nazareth,Aslan,$18.00 ,Random House,2014,130,HQ01
9781732399983,Wolfsong,Klune,$17.99 ,Bowker,2019,38,W001
9780525510871,Fleishman Is in Trouble,Brodesser-Akner,$27.00 ,Random House,2019,176,B001
9780062060624,The Song of Achilles,Miller,$16.99 ,Ecco,2012,2,B002
9780061974601,Lorien Legacies: The Rise of Nine,Lore,$9.99 ,Harper,2013,68,B001
9789388369695,The Art of War (Deluxe Hardbound Edition),Sun,$16.99 ,Fingerprint! Publishing,2018,110,HQ01
9780062457714,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Manson,$26.99 ,Harper,2016,14,B001
9781599639673,"Mastering Suspense, Structure, & Plot: How to Write Gripping Stories That Keep Readers on the Edge of Their Seats",Cleland,$18.99 ,Writer's Digest Books,2016,60,HQ01
9780062382818,The Gentleman's Guide to Vice and Virtue,Lee,$12.99 ,Katherine Tegen Books,2018,160,B002
9780593230572,The 1619 Project: A New Origin Story,Hannah-Jones,$38.00 ,One World,2021,33,W001
9780679752554,Discipline and Punish: The Birth of the Prison,Foucault,$18.00 ,Vintage,1995,53,W002
9781404284992,"Justice League, Vol 1: The Totality",Snyder,$17.99 ,DC Comics,2018,140,B004
9780061122415,The Alchemist,Coelho,$14.99 ,HarperOne,2006,173,B001
9780062382818,The Gentleman's Guide to Vice and Virtue,Lee,$12.99 ,Katherine Tegen Books,2018,137,W002
9781250170972,Children of Blood and Bone,Adeyemi,$18.99 ,Henry Holt and Co,2018,148,W002
9780399592553,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brown,$30.00 ,Random House,2021,250,W001
9781787552746,African Myths,Jackson,$9.99 ,Flame Tree,2019,192,HQ01
9780062960672,An Ugly Truth: Inside Facebook's Battle for Domination,Frenkel,$29.99 ,Harper,2021,153,B001
9781787552746,African Myths,Jackson,$9.99 ,Flame Tree,2019,184,W001
9780679406419,The Complete Maus,Spiegelman,$43.54 ,Pantheon,1996,187,B001
9780063209787,"Unthinkable: Trauma, Truth, and the Trials of American Democracy",Raskin,$27.99 ,Harper,2022,46,W002
9780394713519,"Women, Race & Class",Davis,$16.95 ,Vintage,1983,80,B004
9781982136468,The Only Good Indians,Jones,$13.59 ,Saga Press,2021,57,B003
9780525620808,Mexican Gothic,Moreno-Garcia,$17.00 ,Del Rey,2021,61,B001
9781633884236,The Last Sun,Edwards,$21.00 ,Pyr,2018,118,W002
